Namespace(config=None, model='BaseCNN', backbone='resnet18', representation='BCNN', phase1=2, alternative_train_loss=False, lossfn='CORR', eval_lossfn='MAE', train=False, eval=True, device='cuda:0', resume=True, fresh=False, seed=19901116, trainset='/data_partition/yang/new_exp_dbs/ChallengeDB_release/ptraining/', testset='/data_partition/yang/new_db_training/ChallengeDB_release/ptesting/', ckpt_path='checkpoint-clive-corr-n-basecnn-01', ckpt=None, adversarial='FGSM', adversarial_radius=0.035, normalize=True, verbose=False, batch_size=64, test_batch_size=64, image_size=400, crop_test=True, max_epochs=400, lr=0.0001, decay_interval=30, decay_ratio=0.1, epochs_per_eval=5, epochs_per_save=5, train_correlation=False, test_correlation=True, eval_adversarial=True, debug=True, log_file='./train_log.txt')
start loading file list...
930 tsv data rows are successfully loaded!
start loading file list...
232 tsv data rows are successfully loaded!
Evaluating adversarial
Total: 26796.0
Correct: 13301
Inverted: 1926
Namespace(config=None, model='BaseCNN', backbone='resnet18', representation='BCNN', phase1=2, alternative_train_loss=False, lossfn='CORR', eval_lossfn='MAE', train=False, eval=True, device='cuda:0', resume=True, fresh=False, seed=19901116, trainset='/data_partition/yang/new_exp_dbs/ChallengeDB_release/ptraining/', testset='/data_partition/yang/new_db_training/ChallengeDB_release/ptesting/', ckpt_path='checkpoint-clive-corr-n-basecnn-01', ckpt=None, adversarial=None, adversarial_radius=0.0, normalize=True, verbose=False, batch_size=64, test_batch_size=64, image_size=400, crop_test=True, max_epochs=400, lr=0.0001, decay_interval=30, decay_ratio=0.1, epochs_per_eval=5, epochs_per_save=5, train_correlation=False, test_correlation=True, eval_adversarial=False, debug=True, log_file='./train_log.txt')
start loading file list...
930 tsv data rows are successfully loaded!
start loading file list...
232 tsv data rows are successfully loaded!
tensor(0.3256, dtype=torch.float64) tensor(-0.1188)
-0.547713, -0.131301
-0.771946, -0.336588
-0.064548, 0.426349
-0.202910, 0.459859
-0.371083, 0.407252
-0.600194, 0.205233
-0.683021, -0.040810
-0.056444, 0.445163
-0.206285, 0.478469
-0.348899, 0.097467
-0.521398, -0.173890
-0.718836, -0.350622
-0.055548, 0.561335
-0.202823, 0.515584
-0.331716, 0.267170
-0.385333, 0.111486
-0.051841, 0.439648
-0.197147, 0.389064
-0.288616, 0.293786
-0.409103, 0.089704
-0.489830, -0.017359
-0.031199, 0.500400
-0.118715, 0.562155
-0.348318, 0.143288
-0.621443, -0.285734
-0.782590, -0.327991
-0.042023, 0.471021
-0.121537, 0.406367
-0.403444, 0.071408
-0.641080, -0.299366
-0.896614, -0.356436
-0.098706, 0.435630
-0.262388, 0.273164
-0.490339, 0.169102
-0.638011, -0.008064
-0.741920, -0.122611
-0.086440, 0.370428
-0.198053, 0.259977
-0.419918, -0.037562
-0.616310, -0.315054
-0.833920, -0.280219
-0.068355, 0.366442
-0.172780, 0.191530
-0.409342, -0.029479
-0.468556, -0.067224
SRCC 0.762083, PLCC: 0.783131
clive  Test: 0.325611, 0.126940
0.663595, 0.394328
0.446950, 0.045489
0.392346, 0.310208
0.092291, -0.207413
0.413314, 0.037370
0.689221, 0.437385
0.279575, -0.252658
0.753515, 0.444966
0.506379, 0.194895
0.829107, 0.440392
0.321369, -0.010204
0.518415, 0.539819
0.303187, -0.183466
0.682171, 0.244059
0.248711, -0.251201
0.312938, -0.128012
0.260977, -0.308398
0.704327, 0.173927
0.265309, 0.016638
0.513171, 0.397932
0.609473, 0.063857
0.187849, -0.323305
0.197500, -0.072680
0.793671, 0.122301
0.672978, 0.179390
0.709946, 0.460241
0.819050, 0.460242
0.528430, 0.423545
0.414269, -0.084798
0.488137, -0.136425
0.728827, 0.710194
0.158952, -0.183245
0.866087, 0.679183
0.485290, 0.231604
0.730259, -0.097604
0.270057, -0.278334
0.323090, -0.314780
0.659430, 0.023956
0.671632, 0.440410
0.598421, 0.323471
0.675870, 0.413947
0.619286, 0.302932
0.774023, 0.326148
0.774583, 0.289799
0.205818, -0.304459
0.264057, -0.232689
0.611495, 0.389443
0.769239, 0.258165
0.555924, 0.246008
0.342112, 0.148766
0.713234, 0.470357
0.419708, 0.087606
0.724574, 0.442718
0.663941, -0.110067
0.657962, 0.272540
0.557792, -0.138204
0.794379, 0.661676
0.730881, 0.609075
0.119771, -0.391524
0.736391, 0.144902
0.285128, -0.079261
0.175192, -0.193111
0.794167, 0.305832
0.738344, 0.097297
0.563990, 0.184559
0.413471, 0.027225
0.082468, -0.249491
0.706375, 0.207237
0.463694, 0.191015
0.805000, 0.453841
0.718634, 0.347222
0.497958, 0.041216
0.751778, 0.463091
0.654181, 0.234715
0.301092, -0.122206
0.776022, 0.253543
0.602880, 0.461193
0.251364, -0.031795
0.630452, 0.421442
0.745407, 0.572810
0.729100, 0.660683
0.743648, 0.147549
0.613454, 0.206877
0.584301, 0.094917
0.537024, 0.252800
0.661084, -0.111902
0.614620, 0.298720
0.394134, -0.039670
0.291282, -0.074400
0.526313, 0.086131
0.230121, 0.051832
0.670000, 0.442230
0.564699, 0.062968
0.498077, 0.186328
0.287120, 0.092975
0.289595, 0.127830
0.460538, 0.049010
0.645519, 0.228230
0.317295, -0.052725
0.464747, 0.119856
0.354835, 0.148794
0.746608, 0.221844
0.266667, -0.159187
0.691841, 0.390753
0.617889, 0.283884
0.554824, 0.499564
0.785172, 0.461879
0.662123, 0.194230
0.309360, -0.120822
0.091391, -0.382704
0.495000, 0.230398
0.245152, -0.079300
0.509944, 0.098720
0.754817, 0.182515
0.779598, 0.250254
0.725909, 0.665389
0.436686, -0.190222
0.538415, 0.256941
0.522907, 0.169805
0.763854, 0.451865
0.705421, 0.440257
0.426860, 0.220828
0.617126, 0.231447
0.131139, -0.262972
0.731111, 0.437382
0.571914, 0.112894
0.751790, 0.452958
0.681472, 0.346065
0.679885, 0.375027
0.488035, 0.014050
0.530206, 0.266684
0.672822, 0.273191
0.841602, 0.205717
0.592565, 0.305129
0.683113, 0.038266
0.146383, -0.331206
0.640529, 0.454892
0.494757, -0.087539
0.727076, 0.469243
0.411000, 0.038403
0.576667, 0.225510
0.520000, 0.049470
0.432471, 0.288088
0.453711, 0.070113
0.817688, 0.382420
0.812556, 0.483122
0.646806, 0.618585
0.531524, 0.121115
0.309831, -0.002167
0.688243, 0.444464
0.590318, 0.139330
0.034976, -0.401880
0.771139, 0.506817
0.530800, 0.076232
0.594500, 0.049716
0.438821, 0.190500
0.341235, 0.090863
0.564451, 0.222822
0.107273, -0.218624
0.520305, 0.258277
0.742722, 0.282892
0.749494, 0.402984
0.731848, 0.425850
0.358360, 0.006173
0.505746, 0.096528
0.617772, 0.575704
0.391543, -0.115464
0.467079, 0.281774
0.487800, 0.135228
0.572428, 0.449216
0.703242, 0.648276
0.717964, 0.245877
0.683602, 0.570335
0.616131, 0.391121
0.719006, 0.638441
0.490904, 0.284863
0.852164, 0.545171
0.622857, 0.116820
0.271538, -0.101371
0.390186, -0.066745
0.601522, 0.325678
0.617910, 0.094271
0.707417, 0.410028
0.756416, 0.101663
0.620794, 0.522865
0.786118, 0.183566
0.215741, -0.158872
0.830617, 0.501764
0.443989, 0.138364
0.653254, 0.152718
0.501882, 0.476908
0.470273, -0.052660
0.716358, 0.212522
0.684107, 0.517779
0.281042, 0.079803
0.706450, 0.271540
0.632893, 0.548588
0.340950, -0.029313
0.435706, -0.092137
0.457104, 0.002471
0.201684, -0.233668
0.669149, -0.038254
0.560765, 0.132121
0.407414, 0.023455
0.309116, -0.090392
0.477977, 0.238595
0.434583, 0.079658
0.610135, 0.391052
0.358125, -0.041418
0.309167, 0.075602
0.435469, -0.099454
0.406723, 0.260163
0.128344, -0.231147
0.724691, 0.460459
0.383793, 0.100292
0.270718, -0.101856
0.496368, 0.051345
0.563966, 0.376763
0.385060, 0.048054
0.412597, -0.320797
0.747877, 0.204586
0.639085, 0.499561
0.511377, -0.049634
0.873656, 0.511925
0.671989, 0.532392
0.511733, 0.241788
0.137194, -0.345125
0.449293, 0.018878
0.193764, -0.124367
0.351037, 0.011035
0.696714, 0.517978
0.226558, -0.011691
0.566778, 0.228430
0.492472, 0.678949
0.527921, -0.017670
0.699371, 0.301321
0.493016, 0.008453
0.342670, -0.047218
0.351693, -0.149523
0.762909, 0.209876
0.535519, -0.217865
0.770714, 0.221277
0.442629, -0.085836
0.534794, 0.343946
0.653908, 0.419193
0.779268, 0.468206
0.523539, -0.021816
0.469077, 0.088397
0.584205, 0.239610
0.825394, 0.270602
0.063934, -0.595973
0.687889, 0.316165
0.677241, 0.447746
0.671889, 0.185931
0.805906, 0.178228
0.510929, 0.285115
0.583897, 0.470711
0.438639, 0.060506
0.473791, 0.211998
0.117605, -0.290718
0.866022, 0.781958
0.623176, 0.314476
0.515523, 0.133778
0.279623, -0.007408
0.089330, -0.285314
0.676868, 0.219359
0.668625, 0.378992
0.798023, 0.303587
0.413385, 0.132410
0.589167, 0.179305
0.586522, 0.325819
0.305376, 0.017263
0.692833, 0.377835
0.342554, 0.225472
0.586552, 0.313518
0.710286, 0.617907
0.520306, 0.239816
0.680994, 0.395920
0.526825, 0.345565
0.762762, 0.467745
0.432025, -0.027113
0.645525, 0.290903
0.506685, 0.301829
0.629235, 0.296501
0.343799, -0.150306
0.249709, 0.091444
0.673815, 0.185329
0.445620, 0.301933
0.365215, 0.160337
0.231649, 0.151923
0.438827, 0.226535
0.538663, 0.138845
0.501354, 0.240635
0.529217, 0.563236
0.433292, -0.043935
0.573772, 0.440600
0.283439, -0.103228
0.665780, -0.030885
0.680321, 0.489151
0.596281, 0.194795
0.431872, -0.099928
0.240301, -0.073300
0.232135, -0.270172
0.742057, 0.426226
0.715062, 0.359486
0.613167, 0.304300
0.646182, 0.486385
0.791136, 0.481192
0.637606, 0.255492
0.821111, 0.377650
0.697029, 0.256070
0.350380, 0.113415
0.566136, 0.039618
0.407273, 0.136066
0.740184, 0.665893
0.583765, 0.179518
0.644483, 0.491861
0.301505, -0.168916
0.590057, 0.079341
0.827754, 0.626720
0.818405, 0.266205
0.697561, 0.411471
0.485474, 0.145272
0.538333, 0.273401
0.681485, 0.363354
0.516647, 0.293969
0.368957, -0.034234
0.659219, 0.403141
0.732793, 0.441892
0.444461, -0.057386
0.586402, 0.118027
0.544048, -0.140850
0.768456, 0.426715
0.712571, 0.202421
0.760966, 0.257166
0.381235, 0.237744
0.797026, 0.468556
0.554615, 0.299937
0.331404, -0.016130
0.675965, 0.374990
0.340977, 0.229434
0.583046, 0.250469
0.179570, -0.347213
0.564342, 0.204731
0.330115, 0.081390
0.458622, 0.557249
0.169042, -0.009583
0.797676, 0.514003
0.720934, 0.273520
0.669209, 0.008176
0.718978, 0.482867
0.596649, 0.319664
0.559949, 0.423137
0.741656, 0.232527
0.622514, 0.255339
0.715644, 0.528974
0.594813, 0.295312
0.641696, 0.340041
0.674012, 0.424543
0.526862, 0.052383
0.379148, 0.137350
0.130057, -0.042670
0.633352, 0.269738
0.626150, 0.094921
0.464157, 0.062754
0.619479, 0.464642
0.344969, 0.028698
0.587622, 0.223399
0.498797, 0.497197
0.573813, 0.169030
0.651989, 0.198930
0.573333, 0.355003
0.189383, -0.602674
0.184777, -0.045359
0.602108, 0.302348
0.658383, -0.010546
0.710564, 0.387445
0.170056, -0.018486
0.831771, 0.390197
0.472435, 0.017833
0.131257, -0.281304
0.253315, 0.045102
0.615385, 0.315080
0.411000, 0.100453
0.720392, 0.474696
0.631963, 0.283924
0.693869, 0.462845
0.624649, 0.237407
0.381915, -0.271196
0.468589, 0.359952
0.755765, 0.791377
0.790800, 0.409358
0.444471, -0.167377
0.076881, -0.383542
0.772012, 0.169180
0.560952, 0.038172
0.060433, -0.310413
0.757799, 0.397332
0.655325, 0.141835
0.729231, 0.367337
0.557753, 0.197068
0.692069, 0.297026
0.764091, 0.528005
0.576444, 0.196723
0.073696, -0.176453
0.585467, 0.241607
0.152201, -0.270646
0.594096, 0.190253
0.501395, 0.458303
0.537799, 0.250336
0.651744, 0.316340
0.225455, 0.150737
0.640889, 0.473569
0.541623, 0.364686
0.755222, 0.502990
0.600109, 0.079998
0.660145, 0.095362
0.495000, 0.100341
0.527798, 0.115788
0.500929, 0.081935
0.518307, 0.251934
0.452027, -0.123857
0.677826, 0.141421
0.538601, 0.100305
0.707557, 0.262712
0.623450, 0.430002
0.574647, 0.456046
0.129330, -0.136678
0.813448, 0.260774
0.676169, 0.441396
0.564773, 0.228043
0.628063, 0.418571
0.275393, 0.257476
0.852174, 0.505896
0.570976, 0.264772
0.655031, 0.276662
0.325611, 0.070842
0.356420, -0.052476
0.808634, 0.615521
0.518994, 0.083823
0.319783, -0.162766
0.684527, 0.367233
0.378636, -0.194455
0.714828, 0.385722
0.272047, -0.053056
0.561856, 0.059151
0.630904, 0.315240
0.730753, 0.617225
0.788037, 0.692418
0.630714, 0.390235
0.404857, 0.179651
0.621379, 0.223240
0.786287, 0.391708
0.278415, -0.067178
0.432814, 0.145958
0.703704, 0.431044
0.756875, 0.500687
0.762372, 0.491113
0.524293, 0.399447
0.382353, 0.043654
0.594211, 0.054457
0.625661, 0.399713
0.822829, 0.452558
0.590052, 0.192321
0.520110, 0.109276
0.647904, 0.205592
0.179750, -0.247857
0.482733, 0.615372
0.788194, 0.490184
0.671283, 0.203928
0.718824, 0.399309
0.700482, 0.230535
0.505924, 0.017032
0.695789, 0.344853
0.141782, -0.251290
0.594754, 0.228707
0.276982, 0.072212
0.427950, 0.324679
0.203494, -0.138627
0.832834, 0.332987
0.106686, -0.105575
0.615577, 0.217015
0.075000, -0.217906
0.447308, 0.073450
0.622562, -0.084055
0.741833, 0.469694
0.377563, -0.022065
0.544595, 0.168472
0.728701, 0.452343
0.418608, -0.017181
0.605228, 0.292265
0.478833, 0.109109
0.647990, 0.359245
0.398047, -0.044644
0.403920, 0.262547
0.518720, -0.205108
0.582161, -0.106137
0.486257, 0.444254
0.651111, 0.527433
0.811258, 0.519421
0.574027, 0.272002
0.562459, 0.373297
0.760947, 0.194100
0.715215, 0.219042
0.696471, 0.141694
0.544219, 0.116831
0.049378, -0.319777
0.564268, 0.358989
0.301455, 0.111847
0.361533, -0.319885
0.552595, 0.121362
0.561065, 0.199565
0.686024, 0.395566
0.501220, -0.173771
0.408710, -0.082128
0.723135, 0.333873
0.321033, 0.035363
0.424121, 0.053912
0.370488, 0.104018
0.666167, 0.444184
0.648204, 0.276134
0.398000, 0.105960
0.660960, 0.517596
0.753294, 0.326852
0.630753, 0.187890
0.563556, 0.421826
0.717692, 0.491897
0.117258, -0.412815
0.779035, 0.488290
0.736235, 0.343880
0.527097, 0.065273
0.295027, -0.015799
0.403966, 0.054440
0.631475, -0.049620
0.625301, 0.033027
0.641180, 0.297618
0.355517, -0.124365
0.525519, 0.067766
0.519006, -0.007878
0.680556, 0.263597
0.599897, 0.039243
0.607500, 0.306501
0.785301, 0.378599
0.212356, -0.010033
0.694798, 0.309748
0.654294, 0.461822
0.259064, -0.031977
0.772880, 0.417293
0.610927, 0.236440
0.788081, 0.261590
0.650697, 0.195041
0.786789, 0.146535
0.702056, 0.112913
0.652634, -0.013372
0.444129, 0.089335
0.728509, 0.285685
0.486995, 0.448092
0.454176, 0.181083
0.502595, 0.094649
0.658895, 0.294740
0.352727, 0.047513
0.218011, -0.212244
0.743394, 0.421198
0.611667, 0.397325
0.679781, 0.208823
0.721049, 0.269024
0.431189, 0.143160
0.734856, 0.289868
0.295829, -0.113589
0.473246, 0.089572
0.527378, 0.212342
0.751823, 0.502803
0.803618, 0.546107
0.761183, 0.213967
0.781038, 0.069801
0.684211, -0.071075
0.635806, -0.006274
0.416810, 0.189867
0.655511, 0.415957
0.583953, 0.072774
0.809364, 0.256452
0.600160, 0.058882
0.570114, 0.171488
0.666959, 0.351862
0.675235, 0.045800
0.814703, 0.438398
0.848138, 0.398446
0.781361, 0.240355
0.578549, 0.414244
0.730687, 0.260616
0.688086, 0.202890
0.082034, -0.159005
0.494083, 0.198324
0.630476, 0.087502
0.453032, -0.160567
0.561934, -0.116008
0.485157, -0.280757
0.609462, 0.057045
0.427651, 0.125062
0.666816, -0.206128
0.746289, 0.430230
0.509508, 0.120279
0.314974, -0.166019
0.482842, -0.109952
0.599884, 0.250313
0.654550, 0.172834
0.654934, 0.214846
0.384895, -0.240968
0.710057, 0.229712
0.533019, -0.177122
0.581582, 0.037166
0.401283, -0.055603
0.818382, 0.429763
0.798333, 0.519287
0.749070, 0.386830
0.423353, 0.191681
0.488563, 0.132111
0.698777, 0.416937
0.783333, 0.388676
0.458081, 0.100477
0.711657, 0.454702
0.614947, 0.096347
0.323220, -0.211370
0.505871, 0.424166
0.317703, -0.078551
0.464659, -0.070923
0.559939, 0.051634
0.706580, 0.395897
0.211429, -0.065626
0.262022, -0.053583
0.161345, -0.372600
0.637624, 0.116380
0.645181, 0.096107
0.314558, -0.035565
0.496405, 0.077606
0.439597, 0.003588
0.435385, -0.038661
0.455091, 0.300204
0.491714, 0.055653
0.739455, 0.697994
0.353793, -0.029679
0.430194, 0.144482
0.593646, 0.294153
0.669945, 0.389170
0.278389, -0.045623
0.537758, -0.060168
0.713636, 0.168017
0.307247, -0.245177
0.065207, -0.335709
0.156474, -0.228961
0.718014, 0.127241
0.125629, -0.218648
0.541937, -0.023919
0.166013, 0.590175
0.770787, 0.711602
0.194915, -0.254956
0.635432, 0.034953
0.198036, -0.334525
0.195537, -0.166895
0.230585, -0.243313
0.521386, 0.042765
0.600432, 0.234544
0.155828, -0.182098
0.550316, 0.117712
0.092083, -0.052286
0.098276, -0.099232
0.349441, 0.161019
0.062242, -0.561974
0.099097, -0.317979
0.034200, -0.405743
0.681117, 0.085127
0.381844, 0.090060
0.149624, -0.168421
0.084778, -0.342766
0.048650, -0.324411
0.070785, -0.287186
0.104419, -0.117200
0.185962, -0.161356
0.400747, 0.068772
0.373390, 0.004311
0.278534, -0.223082
0.600976, 0.167608
0.294757, -0.007000
0.491273, 0.462463
0.667903, 0.077183
0.125562, -0.363450
0.778276, 0.319165
0.372540, 0.013880
0.252378, -0.128305
0.437027, 0.151135
0.097389, -0.251649
0.276608, 0.257771
0.301627, -0.347267
0.480200, -0.062231
0.048462, -0.114429
0.777459, 0.059330
0.052778, -0.219242
0.174875, -0.116607
0.043439, 0.151718
0.191737, -0.239363
0.170230, -0.044263
0.482045, -0.038161
0.455690, 0.074328
0.180061, -0.063453
0.724438, 0.213735
0.619329, 0.155798
0.538306, 0.283954
0.579261, 0.517944
0.863469, 0.516099
0.464134, 0.212019
0.318333, -0.101787
0.883408, 0.360412
0.902447, 0.472976
0.665370, 0.379644
0.464241, 0.157118
0.826129, 0.423335
0.621088, 0.216655
0.806994, 0.236192
0.279641, -0.079860
0.235385, -0.218703
0.307371, 0.047300
0.369630, 0.245812
0.455238, 0.133283
0.315000, -0.021097
0.834798, 0.436244
0.774866, 0.354977
0.468750, -0.224444
0.453352, 0.204092
0.236467, 0.257147
0.196441, 0.129623
0.043081, -0.376324
0.544259, 0.186490
0.769040, 0.241148
0.439865, 0.152858
0.694233, 0.164769
0.839212, 0.725785
0.692865, 0.334791
0.598291, 0.266574
0.056587, -0.103793
0.729521, 0.492253
0.694000, 0.332394
0.695337, 0.319841
0.769845, 0.151171
0.645028, 0.223129
0.795029, 0.406005
0.815852, 0.298567
0.575254, 0.097325
0.257738, -0.042415
0.606301, 0.341918
0.838452, 0.440533
0.441429, -0.225449
0.649620, 0.240201
0.873711, 0.638274
0.656033, 0.128023
0.762179, 0.370935
0.754709, 0.429491
0.481677, -0.052502
0.729211, 0.381873
0.743975, 0.532428
0.654796, 0.170938
0.771784, 0.268504
0.820734, 0.426796
0.762563, 0.367158
0.855241, 0.327887
0.834157, 0.385122
0.803333, 0.269898
0.875820, 0.567540
0.735401, 0.378474
0.127964, -0.226811
0.825632, 0.586846
0.847806, 0.417447
0.836213, 0.345279
0.910780, 0.308228
0.780244, 0.311542
0.815521, 0.353876
0.809341, 0.245676
0.924320, 0.438519
0.889176, 0.410304
0.496512, -0.037299
0.770659, 0.578199
0.829759, 0.303593
0.905497, 0.483137
0.834097, 0.216215
0.413312, -0.008634
0.368156, 0.077964
0.745172, 0.530670
0.716816, 0.120209
0.601314, -0.086488
0.793949, -0.090784
0.661067, 0.199934
0.774378, 0.343886
0.796142, 0.188063
0.685484, 0.162429
0.245141, -0.361428
0.610556, -0.322704
0.696154, 0.100648
0.095515, -0.050926
0.642822, -0.019385
0.087225, -0.272576
0.214946, -0.338272
0.211928, -0.262144
0.407077, -0.020357
0.859771, 0.518186
0.714921, -0.024731
0.833631, 0.337500
0.746879, 0.141274
0.599360, 0.232331
0.768042, 0.708411
0.646103, 0.393397
0.370229, 0.441248
0.254716, -0.384777
0.324564, -0.302644
0.160268, -0.201246
0.143051, -0.174608
0.217701, -0.258270
0.082755, -0.257194
0.783314, 0.559761
0.509758, 0.148172
0.249368, -0.144925
0.130289, -0.139999
0.128994, -0.283779
0.444693, -0.229992
0.761095, 0.386121
0.824785, 0.578369
0.689811, 0.527692
0.266053, -0.211164
0.773576, 0.708175
0.362395, -0.070397
0.349461, -0.067705
0.217225, -0.307766
0.666648, 0.157164
0.591761, 0.162470
0.616804, 0.256011
0.217682, -0.121839
0.262389, -0.054057
0.227076, 0.030876
0.713274, -0.156749
0.634802, -0.290012
0.727887, -0.059661
0.287044, 0.173231
0.914362, 0.717317
0.347871, -0.039158
0.706564, 0.349070
0.607849, 0.160692
0.795926, 0.277366
0.809817, 0.344482
0.840811, 0.303991
0.706077, 0.091796
0.266429, -0.198085
0.836796, 0.698968
0.650059, 0.435294
0.800769, 0.644337
0.208343, -0.161361
0.790809, 0.079189
0.766619, 0.118419
0.492051, 0.167857
0.749438, 0.208832
0.679101, 0.310633
0.271347, 0.033458
0.662816, 0.015101
0.459231, 0.153767
0.802105, 0.282538
0.806952, 0.186190
0.579773, 0.513234
0.233005, 0.123686
0.120443, -0.123786
0.287756, -0.117157
0.344186, -0.080442
0.142160, -0.036507
0.262961, -0.023075
0.065249, -0.383926
0.371299, -0.062792
0.374011, 0.202781
0.878478, 0.400798
0.722599, 0.048945
0.615000, 0.343668
0.650833, 0.499137
0.432736, 0.508454
0.835450, 0.256659
0.834624, 0.431158
0.294734, 0.047097
0.278889, -0.025829
0.729259, 0.497236
0.502941, 0.160378
0.521029, -0.149492
0.281758, 0.075775
0.629435, 0.316001
0.720462, 0.225241
0.750602, 0.383344
0.611656, 0.170714
0.454688, 0.027385
0.434317, 0.297568
0.561350, 0.021711
0.577178, 0.236526
0.516590, 0.143135
0.739628, 0.691856
0.707062, 0.275336
0.220130, -0.061882
0.787081, 0.347946
0.671761, 0.500250
0.580221, 0.103897
0.703688, 0.272646
0.638703, 0.301680
0.139711, -0.163483
0.732421, 0.088101
0.774260, 0.189361
0.614250, 0.105072
0.702866, 0.078740
0.383988, -0.055202
0.755409, 0.352451
0.674725, 0.319201
0.772461, 0.321840
0.780250, 0.616724
0.707000, 0.288242
0.733750, 0.353736
0.691264, 0.563188
0.758690, 0.444079
0.746488, 0.355570
0.818520, 0.314606
0.751546, 0.244784
0.101768, -0.204974
0.473312, 0.106795
0.490995, -0.153567
0.577219, 0.296982
0.589940, 0.203481
0.385632, 0.200712
0.503509, -0.084438
0.594320, 0.349350
0.602459, 0.116756
0.731803, 0.340744
0.718325, 0.337889
0.705215, 0.401094
0.764713, 0.263238
0.794944, 0.654240
0.493920, 0.001623
0.676150, 0.473522
0.618837, 0.009154
0.605472, 0.127956
0.536374, 0.183559
0.622526, 0.150251
0.342919, 0.007694
0.702955, 0.259381
0.740252, 0.086349
0.774506, 0.193503
0.242038, -0.067299
0.254371, -0.123102
0.744624, 0.546984
0.759826, 0.510420
0.424226, -0.011051
0.587979, 0.173705
0.627956, 0.414317
0.546184, 0.143201
0.774277, 0.224604
0.326278, -0.149622
0.649884, 0.367438
0.498730, 0.105087
0.446875, -0.096860
0.048075, -0.539745
0.619268, 0.223448
0.788424, 0.588094
0.636407, 0.141187
0.718155, 0.357211
0.693782, 0.349371
0.728429, 0.311712
0.650395, 0.074701
0.805521, 0.616025
0.689143, 0.196615
0.801006, 0.199443
0.688544, 0.106343
0.733081, 0.263150
0.696135, 0.305288
0.566959, 0.079760
0.742256, 0.292571
0.669429, 0.203741
0.449548, 0.066610
0.494518, 0.629124
0.653642, 0.349431
0.563706, 0.162466
0.446800, 0.541308
0.748192, 0.458867
0.467836, 0.581272
0.349759, 0.043113
0.611012, 0.238671
0.810366, 0.167549
0.548035, 0.548058
0.785127, 0.263517
0.862128, 0.510630
0.374251, -0.077938
0.589471, 0.287188
0.467692, -0.111477
0.654607, 0.277142
0.834317, 0.288931
0.610203, 0.090374
0.654497, 0.265827
0.508306, 0.095949
0.490671, 0.096006
0.565122, 0.250465
0.535575, 0.001291
0.406722, 0.227379
0.304891, 0.261358
0.643212, -0.141848
0.623503, 0.498022
0.662143, 0.200152
0.631459, 0.218438
0.578428, 0.270683
0.561573, 0.477545
0.466705, 0.200272
0.541744, 0.159507
0.758743, -0.015528
0.381000, -0.312934
0.588095, 0.615436
0.639605, -0.036881
0.656347, 0.099145
0.299679, 0.114860
0.424398, 0.118844
0.629617, 0.220610
0.551488, 0.030874
0.738670, 0.503297
0.513086, 0.061029
0.726465, 0.308738
0.427708, -0.054488
0.720305, 0.479187
0.725155, 0.469970
0.799389, 0.234987
0.761627, 0.531772
0.815161, 0.464612
0.727566, 0.672946
0.674560, 0.305609
0.775549, 0.373432
0.697880, 0.407922
0.757584, 0.303186
0.675053, 0.503160
0.755825, 0.258583
0.489153, 0.008337
0.218763, -0.168489
0.596607, 0.393037
0.561429, -0.160972
0.759277, 0.058788
0.259286, 0.136006
0.733121, 0.372450
0.823022, 0.288172
0.804835, 0.385629
0.610737, 0.458810
0.377602, -0.120438
0.578563, 0.344105
0.812187, 0.535314
0.720602, 0.347179
0.573275, -0.018651
0.546200, 0.023083
0.724891, 0.210785
0.772475, 0.428262
0.642330, 0.191562
0.396266, 0.196111
0.494444, 0.251258
0.602166, 0.284152
0.553837, 0.084481
0.612186, 0.228526
0.730000, 0.586905
0.831164, 0.400979
0.666747, 0.545967
0.760811, 0.285320
0.685642, 0.337851
0.393920, 0.110781
0.493275, 0.190054
0.567330, 0.308823
0.840440, 0.699289
0.587707, 0.251152
0.660000, 0.363081
0.752529, -0.015649
0.747473, 0.254241
0.822047, 0.619236
0.666111, 0.606676
0.706319, 0.489952
0.712754, -0.075730
0.619330, 0.064478
0.266610, -0.183930
0.596364, 0.228190
0.521947, 0.201074
0.652843, 0.200683
0.702670, 0.275680
0.781856, 0.386608
0.833750, 0.112236
0.823129, 0.359818
0.728333, 0.318064
0.499568, 0.368644
0.801834, 0.264876
0.538788, 0.295366
0.730622, 0.595423
0.779029, 0.290469
0.599836, 0.353748
0.568681, 0.642116
0.762642, 0.639880
0.860601, 0.760094
0.825134, 0.411346
0.107607, -0.451422
0.746150, -0.188904
0.762857, 0.359947
0.787962, 0.224349
0.643695, -0.310549
0.577011, 0.329871
0.508141, 0.252298
0.756344, 0.115361
0.665233, 0.132715
0.784157, 0.357440
0.732793, 0.340224
0.695886, 0.506669
0.500000, -0.053602
0.806323, 0.551065
0.435933, -0.208563
0.316409, -0.322378
0.769630, 0.399044
0.640054, 0.284262
0.499892, 0.352241
0.524286, 0.021950
0.536453, 0.301762
0.574309, 0.437377
0.747802, 0.537640
0.769670, 0.425691
0.550120, 0.329451
0.496173, -0.103141
0.772000, 0.411906
0.616062, 0.291954
0.720932, -0.066300
0.806294, 0.575407
0.700736, -0.054754
0.559135, 0.308428
0.460392, 0.496146
0.725465, 0.278980
0.504181, 0.225366
0.643297, 0.248109
0.659006, 0.573733
0.403898, -0.122146
0.664114, 0.271054
0.770171, 0.455549
0.676048, 0.208127
0.441720, 0.154730
